booking_id,origin,destination,departure_date,booking_date,price,passengers,airline,aircraft_type,class
BK063,Chicago,Orlando,2024-03-25,2024-02-23,279.99,2,American Airlines,Boeing 737,Economy
BK064,Boston,San Francisco,2024-03-26,2024-02-24,459.99,1,JetBlue,Airbus A321,Economy
BK065,San Francisco,Boston,2024-03-27,2024-02-25,479.99,3,United,Boeing 787,Economy
BK066,New York,Miami,2024-03-28,2024-02-26,359.99,2,Delta,Boeing 757,Premium Economy
BK067,Miami,New York,2024-03-29,2024-02-27,379.99,1,American Airlines,Boeing 777,Premium Economy
BK068,Los Angeles,Las Vegas,2024-03-30,2024-02-28,69.99,3,Southwest,Boeing 737,Economy
BK069,Las Vegas,Los Angeles,2024-03-31,2024-03-01,79.99,2,Southwest,Boeing 737,Economy
BK070,Atlanta,Orlando,2024-04-01,2024-03-02,129.99,4,Delta,Boeing 737,Economy
BK071,Orlando,Atlanta,2024-04-02,2024-03-03,139.99,1,Southwest,Boeing 737,Economy
BK072,Houston,Miami,2024-04-03,2024-03-04,249.99,2,United,Boeing 737,Economy
BK073,Miami,Houston,2024-04-04,2024-03-05,269.99,3,Southwest,Boeing 737,Economy
BK074,Minneapolis,Denver,2024-04-05,2024-03-06,199.99,1,United,Boeing 737,Economy
BK075,Denver,Minneapolis,2024-04-06,2024-03-07,219.99,2,Delta,Boeing 737,Economy
BK076,Portland,Los Angeles,2024-04-07,2024-03-08,189.99,3,Alaska Airlines,Boeing 737,Economy
BK077,Los Angeles,Portland,2024-04-08,2024-03-09,209.99,1,United,Boeing 737,Economy
BK078,Nashville,Miami,2024-04-09,2024-03-10,229.99,2,Southwest,Boeing 737,Economy
BK079,Miami,Nashville,2024-04-10,2024-03-11,249.99,4,American Airlines,Boeing 737,Economy
BK080,New York,Los Angeles,2024-04-11,2024-03-12,399.99,2,Delta,Boeing 777,Business
BK081,Los Angeles,New York,2024-04-12,2024-03-13,419.99,1,American Airlines,Airbus A350,Business
BK082,Chicago,San Francisco,2024-04-13,2024-03-14,359.99,3,United,Boeing 787,Economy
BK083,San Francisco,Chicago,2024-04-14,2024-03-15,379.99,2,American Airlines,Boeing 777,Economy
BK084,Boston,Los Angeles,2024-04-15,2024-03-16,429.99,1,JetBlue,Airbus A321,Premium Economy
BK085,Los Angeles,Boston,2024-04-16,2024-03-17,449.99,4,United,Boeing 787,Premium Economy
BK086,Seattle,Miami,2024-04-17,2024-03-18,389.99,2,Alaska Airlines,Boeing 737,Economy
BK087,Miami,Seattle,2024-04-18,2024-03-19,409.99,3,Delta,Boeing 757,Economy
BK088,Dallas,San Francisco,2024-04-19,2024-03-20,299.99,1,American Airlines,Boeing 777,Economy
BK089,San Francisco,Dallas,2024-04-20,2024-03-21,319.99,2,United,Boeing 787,Economy
BK090,Atlanta,Los Angeles,2024-04-21,2024-03-22,339.99,3,Delta,Boeing 777,Economy
BK091,Los Angeles,Atlanta,2024-04-22,2024-03-23,359.99,1,American Airlines,Boeing 787,Economy
BK092,Phoenix,Chicago,2024-04-23,2024-03-24,279.99,2,Southwest,Boeing 737,Economy
BK093,Chicago,Phoenix,2024-04-24,2024-03-25,299.99,4,United,Boeing 737,Economy
BK094,Denver,Los Angeles,2024-04-25,2024-03-26,239.99,2,United,Boeing 737,Economy
BK095,Los Angeles,Denver,2024-04-26,2024-03-27,259.99,1,Southwest,Boeing 737,Economy
BK096,Orlando,San Francisco,2024-04-27,2024-03-28,419.99,3,JetBlue,Airbus A321,Economy
BK097,San Francisco,Orlando,2024-04-28,2024-03-29,439.99,2,United,Boeing 787,Economy
BK098,Washington,Los Angeles,2024-04-29,2024-03-30,379.99,1,American Airlines,Boeing 777,Economy
BK099,Los Angeles,Washington,2024-04-30,2024-03-31,399.99,4,United,Boeing 787,Economy
BK100,New York,Chicago,2024-05-01,2024-04-01,219.99,2,Delta,Boeing 737,Economy
